mmsi,lat,lon,speed,course,timestamp,speed_diff,course_diff,anomaly
255805866,51.798006666666666,1.5461183333333333,17.3,20.2,2025-04-21T14:46:17.541Z,0.0,0.0,1
255805872,35.83356833333333,-0.1972033333333333,1.7,293.9,2025-04-21T14:46:27.691Z,0.0,0.0,1
255806264,37.885866666666665,24.599365,12.0,15.9,2025-04-21T14:46:21.556Z,0.0,0.0,1
255806301,38.72510666666667,-9.107473333333331,0.0,231.3,2025-04-21T14:46:19.872Z,0.0,0.0,1
255806466,51.40977166666666,1.39096,0.0,272.0,2025-04-21T14:46:25.679Z,0.0,0.0,1
255848000,59.76407,26.207691666666665,10.4,279.8,2025-04-21T14:46:21.752Z,0.0,0.0,1
255913573,43.564906666666666,7.080888333333333,0.0,182.6,2025-04-21T14:46:25.665Z,0.0,0.0,1
255915581,53.529160000000005,9.957081666666664,0.0,4.0,2025-04-21T14:46:17.743Z,0.0,0.0,1
255915680,-9.721788333333334,-35.74587333333333,0.1,294.8,2025-04-21T14:46:23.924Z,0.0,0.0,1
255915685,51.37467333333333,4.141178333333333,12.0,249.1,2025-04-21T14:45:53.954Z,0.0,0.0,1
255915696,51.891823333333335,4.301691666666667,0.0,322.4,2025-04-21T14:46:15.872Z,0.0,0.0,1
255915940,54.36452666666666,10.14845,3.6,111.7,2025-04-21T14:45:54.126Z,0.0,0.0,1
255915969,54.36475666666667,10.151456666666666,4.1,53.1,2025-04-21T14:46:19.859Z,0.0,0.0,1
255916042,56.006618333333336,12.71091,0.5,345.6,2025-04-21T14:45:54.131Z,0.0,0.0,1
256002778,43.08393,5.934043333333333,0.3,360.0,2025-04-21T14:46:27.525Z,0.0,0.0,1
256149000,52.025345,3.955315,14.3,295.6,2025-04-21T14:46:19.767Z,0.0,0.0,1
256154000,51.363985,4.223675,10.9,325.0,2025-04-21T14:46:27.909Z,0.0,0.0,1
256269000,35.822289999999995,14.540635,0.0,207.0,2025-04-21T14:46:21.855Z,0.0,0.0,1
256548000,51.292366666666666,4.264833333333333,0.0,248.4,2025-04-21T14:46:21.745Z,0.0,0.0,1
256800000,55.76520166666667,10.811305,10.3,7.6,2025-04-21T14:46:23.632Z,0.0,0.0,1
256984000,36.12592833333333,-5.115391666666667,11.8,75.1,2025-04-21T14:46:23.575Z,0.0,0.0,1
257001000,59.908605,10.719801666666664,0.0,14.0,2025-04-21T14:46:15.832Z,0.0,0.0,1
257001810,60.56768,4.955955,0.0,175.3,2025-04-21T14:46:29.674Z,0.0,0.0,1
257017920,61.85611,6.080218333333334,7.3,188.2,2025-04-21T14:46:25.617Z,0.0,0.0,1
257018800,59.38632833333334,10.517253333333334,0.0,0.0,2025-04-21T14:46:23.868Z,0.0,0.0,1
257020700,62.14428333333333,6.06421,0.0,4.1,2025-04-21T14:46:27.632Z,0.0,0.0,1
257035150,58.11459333333333,7.043751666666666,0.0,334.3,2025-04-21T14:46:21.407Z,0.0,0.0,1
257035500,67.281975,14.372325,0.1,243.7,2025-04-21T14:46:19.437Z,0.0,0.0,1
257035570,63.69633833333333,8.812225000000002,0.0,360.0,2025-04-21T14:46:27.642Z,0.0,0.0,1
257037270,59.339545,18.779798333333336,13.0,155.2,2025-04-21T14:46:21.916Z,0.0,0.0,1
257038020,64.79762166666667,11.005306666666666,28.9,62.6,2025-04-21T14:46:27.649Z,0.0,0.0,1
257040700,64.92232166666666,11.885525,0.0,143.1,2025-04-21T14:46:17.869Z,0.0,0.0,1
257041820,59.91051166666667,10.73292,0.0,277.0,2025-04-21T14:46:27.817Z,0.0,0.0,1
257053240,60.142320000000005,5.37212,0.0,316.1,2025-04-21T14:46:19.832Z,0.0,0.0,1
257055910,60.059695000000005,5.33434,19.1,187.1,2025-04-21T14:46:21.461Z,0.0,0.0,1
257056810,68.78590166666666,16.5429,0.0,147.2,2025-04-21T14:46:27.642Z,0.0,0.0,1
257063400,69.69645166666666,19.017966666666663,0.0,358.0,2025-04-21T14:46:25.534Z,0.0,0.0,1
257064270,59.42835333333333,10.465181666666666,0.0,19.3,2025-04-21T14:46:19.460Z,0.0,0.0,1
257077410,63.56794833333333,9.199631666666669,0.0,360.0,2025-04-21T14:46:27.649Z,0.0,0.0,1
257088720,70.08146333333335,20.09271333333333,0.5,10.2,2025-04-21T14:46:29.674Z,0.0,0.0,1
257099310,65.18724,12.093411666666666,13.1,315.7,2025-04-21T14:46:25.605Z,0.0,0.0,1
257101730,66.76125,12.477246666666668,0.0,46.9,2025-04-21T14:46:29.673Z,0.0,0.0,1
257125940,69.15848166666666,16.096648333333334,0.0,360.0,2025-04-21T14:46:25.600Z,0.0,0.0,1
257134400,66.90787833333333,13.602523333333332,0.0,259.7,2025-04-21T14:46:23.563Z,0.0,0.0,1
257138420,63.640906666666666,9.01892,8.4,47.4,2025-04-21T14:46:25.587Z,0.0,0.0,1
257163320,69.69494333333334,19.01587333333333,0.0,360.0,2025-04-21T14:46:19.646Z,0.0,0.0,1
257163600,60.686816666666665,4.7476883333333335,0.0,20.3,2025-04-21T14:46:29.684Z,0.0,0.0,1
257169200,59.676253333333335,10.607413333333334,0.9,91.6,2025-04-21T14:45:54.000Z,0.0,0.0,1
257180000,59.60833333333333,5.228166666666667,0.0,251.1,2025-04-21T14:46:27.630Z,0.0,0.0,1
257181020,69.67046166666667,18.975295000000003,0.0,238.4,2025-04-21T14:46:25.615Z,0.0,0.0,1
257186000,58.00334166666666,6.738191666666666,7.8,118.4,2025-04-21T14:46:29.687Z,0.0,0.0,1
257203000,63.44680666666667,10.107336666666669,10.2,233.5,2025-04-21T14:46:17.845Z,0.0,0.0,1
257214000,62.6779,6.667420000000001,0.0,288.2,2025-04-21T14:46:27.649Z,0.0,0.0,1
257215600,64.90345666666666,11.258105,0.0,127.0,2025-04-21T14:46:23.563Z,0.0,0.0,1
257261500,62.469525,6.2141633333333335,0.0,323.0,2025-04-21T14:46:27.640Z,0.0,0.0,1
257273400,58.97320333333333,5.741371666666667,5.5,42.4,2025-04-21T14:46:15.575Z,0.0,0.0,1
257371500,59.413475,5.265843333333334,0.0,148.3,2025-04-21T14:46:27.652Z,0.0,0.0,1
257399000,66.33396499999999,14.12184,0.0,65.9,2025-04-21T14:46:29.932Z,0.0,0.0,1
257402000,53.43799333333333,14.58115,0.0,360.0,2025-04-21T14:46:25.725Z,0.0,0.0,1
257445500,70.66964166666666,23.672036666666667,0.0,102.1,2025-04-21T14:46:19.706Z,0.0,0.0,1
257458000,69.65709666666666,18.968966666666667,0.0,322.0,2025-04-21T14:46:17.889Z,0.0,0.0,1
257476500,56.700985,8.219383333333333,0.0,329.0,2025-04-21T14:46:21.496Z,0.0,0.0,1
257500620,68.86503333333333,14.865686666666669,19.3,249.9,2025-04-21T14:46:23.561Z,0.0,0.0,1
257563000,69.03299666666666,17.30844666666667,9.9,33.8,2025-04-21T14:46:23.581Z,0.0,0.0,1
257624000,59.10328666666667,-3.027508333333333,7.8,327.6,2025-04-21T14:45:54.225Z,0.0,0.0,1
257636600,70.07177333333334,29.744251666666667,0.0,258.7,2025-04-21T14:46:27.640Z,0.0,0.0,1
257643700,70.31910500000001,22.87389166666667,0.0,360.0,2025-04-21T14:46:23.569Z,0.0,0.0,1
257648500,67.10369333333333,15.393083333333331,0.0,322.9,2025-04-21T14:45:53.827Z,0.0,0.0,1
257649500,67.50524666666666,12.079183333333331,0.0,60.1,2025-04-21T14:46:25.581Z,0.0,0.0,1
257697800,66.50085333333332,12.102445,0.0,351.0,2025-04-21T14:46:25.580Z,0.0,0.0,1
257699000,68.89737,17.679385,4.9,297.4,2025-04-21T14:46:19.502Z,0.0,0.0,1
257715000,62.635601666666666,7.08246,0.0,344.8,2025-04-21T14:46:23.923Z,0.0,0.0,1
257747000,59.60680666666666,5.770253333333333,0.0,303.8,2025-04-21T14:46:29.674Z,0.0,0.0,1
257845800,64.03942,10.0517,0.0,253.0,2025-04-21T14:46:27.647Z,0.0,0.0,1
257852500,59.882025,10.694866666666666,3.5,113.0,2025-04-21T14:46:27.703Z,0.0,0.0,1
257867000,58.858265,5.44842,9.8,283.6,2025-04-21T14:46:21.777Z,0.0,0.0,1
257870700,67.13952666666667,15.395976666666666,0.1,360.0,2025-04-21T14:46:25.486Z,0.0,0.0,1
257893700,60.55383333333334,5.3787650000000005,0.0,14.0,2025-04-21T14:46:27.549Z,0.0,0.0,1
257931600,64.77891333333334,11.631913333333332,22.3,338.7,2025-04-21T14:46:27.631Z,0.0,0.0,1
257941000,57.926206666666666,8.680905,10.0,289.4,2025-04-21T14:46:23.848Z,0.0,0.0,1
257961900,58.97304666666666,5.740136666666667,0.0,279.8,2025-04-21T14:45:54.167Z,0.0,0.0,1
257973900,59.253415,10.478448333333334,0.1,69.3,2025-04-21T14:46:19.501Z,0.0,0.0,1
257974000,60.41044333333333,5.017076666666667,0.0,241.0,2025-04-21T14:46:23.786Z,0.0,0.0,1
257985600,69.18968333333333,17.036485000000003,0.0,353.5,2025-04-21T14:46:17.503Z,0.0,0.0,1
258000840,59.22321166666666,5.862618333333333,11.3,164.6,2025-04-21T14:46:27.642Z,0.0,0.0,1
258002430,64.62111166666666,11.234523333333334,0.0,184.0,2025-04-21T14:46:29.679Z,0.0,0.0,1
258063000,59.89368,10.634125,0.0,133.8,2025-04-21T14:46:21.898Z,0.0,0.0,1
258080000,57.23157833333333,-1.8402033333333332,3.0,236.2,2025-04-21T14:46:27.531Z,0.0,0.0,1
258144500,59.47598166666667,10.687465,0.0,360.0,2025-04-21T14:46:29.578Z,0.0,0.0,1
258235500,63.654646666666665,8.786624999999999,5.2,109.0,2025-04-21T14:46:29.661Z,0.0,0.0,1
258314500,62.67603333333333,7.302475,4.5,336.7,2025-04-21T14:46:27.697Z,0.0,0.0,1
258340500,66.368615,12.593975,0.1,171.6,2025-04-21T14:46:29.694Z,0.0,0.0,1
258356000,58.960455,5.331925,9.1,168.1,2025-04-21T14:46:27.574Z,0.0,0.0,1
258534000,61.229385,4.936143333333334,10.7,333.5,2025-04-21T14:46:27.649Z,0.0,0.0,1
258691000,66.02282666666666,12.633411666666666,0.0,55.9,2025-04-21T14:46:29.685Z,0.0,0.0,1
258695000,66.33961333333333,13.002078333333332,0.0,154.3,2025-04-21T14:46:29.660Z,0.0,0.0,1
258758000,51.274535,4.243145,3.8,208.3,2025-04-21T14:46:15.491Z,0.0,0.0,1
258931000,38.47135,-8.7889,0.0,12.0,2025-04-21T14:45:53.919Z,0.0,0.0,1
258943000,63.26842833333333,5.564931666666666,11.6,25.4,2025-04-21T14:46:25.590Z,0.0,0.0,1
259017000,57.93168666666666,8.735715,9.7,271.1,2025-04-21T14:46:17.932Z,0.0,0.0,1
259021770,60.80823166666666,4.975235,0.0,19.5,2025-04-21T14:46:25.592Z,0.0,0.0,1
259026800,67.30803166666666,13.72765,13.7,51.2,2025-04-21T14:46:27.642Z,0.0,0.0,1
259108000,60.64459166666666,4.856908333333333,13.3,159.4,2025-04-21T14:46:29.674Z,0.0,0.0,1
259166000,59.61199333333333,5.243058333333334,0.0,284.5,2025-04-21T14:46:27.630Z,0.0,0.0,1
259222000,59.070445,10.674558333333332,21.6,168.5,2025-04-21T14:46:21.873Z,0.0,0.0,1
259236000,70.62253166666666,29.698931666666667,0.0,146.1,2025-04-21T14:46:23.569Z,0.0,0.0,1
259393000,62.58369,6.237471666666666,10.5,234.2,2025-04-21T14:46:25.606Z,0.0,0.0,1
259511000,69.673095,18.980766666666668,0.0,337.0,2025-04-21T14:46:19.451Z,0.0,0.0,1
259530000,66.02114833333333,12.643976666666669,0.0,163.3,2025-04-21T14:46:21.409Z,0.0,0.0,1
259623000,66.74821666666666,13.538516666666668,0.0,155.4,2025-04-21T14:46:27.633Z,0.0,0.0,1
259936000,49.560296666666666,-0.1492,0.0,345.5,2025-04-21T14:46:27.917Z,0.0,0.0,1
261000210,54.40677333333333,18.6645,0.0,340.4,2025-04-21T14:46:29.555Z,0.0,0.0,1
261000946,53.45183333333333,14.588,0.1,125.0,2025-04-21T14:46:25.680Z,0.0,0.0,1
261011150,54.45836166666666,18.742471666666667,6.5,230.0,2025-04-21T14:46:21.511Z,0.0,0.0,1
261054050,54.871875,19.80959333333333,7.8,270.0,2025-04-21T14:46:23.920Z,0.0,0.0,1
261182638,54.174105,19.38733333333333,0.0,360.0,2025-04-21T14:46:25.886Z,0.0,0.0,1
261182890,52.299236666666665,8.9485,0.0,360.0,2025-04-21T14:46:19.580Z,0.0,0.0,1
261185774,54.52570166666667,18.548456666666667,0.0,360.0,2025-04-21T14:46:19.658Z,0.0,0.0,1
261199000,54.380478333333336,18.661835,0.0,360.0,2025-04-21T14:46:25.832Z,0.0,0.0,1
263401550,37.02676333333333,-7.827533333333333,0.0,360.0,2025-04-21T14:46:23.622Z,0.0,0.0,1
263406260,36.90026666666667,-8.104081666666666,8.0,228.1,2025-04-21T14:45:54.309Z,0.0,0.0,1
263701360,38.6512,-9.078133333333334,0.1,339.0,2025-04-21T14:46:17.565Z,0.0,0.0,1
265001070,59.752163333333336,19.081883333333334,0.0,93.3,2025-04-21T14:45:54.351Z,0.0,0.0,1
265013000,69.69840666666667,19.07539833333333,0.0,93.0,2025-04-21T14:46:17.940Z,0.0,0.0,1
265035000,57.618275,11.76238,0.0,177.9,2025-04-21T14:46:15.676Z,0.0,0.0,1
265060000,65.54866833333332,22.23941333333333,0.0,308.8,2025-04-21T14:46:23.598Z,0.0,0.0,1
265067180,59.32686666666667,18.053106666666668,0.0,360.0,2025-04-21T14:46:29.648Z,0.0,0.0,1
265177000,57.677365,11.807798333333333,12.6,59.9,2025-04-21T14:46:29.857Z,0.0,0.0,1
265317000,58.972253333333335,18.327815,9.2,176.4,2025-04-21T14:46:17.621Z,0.0,0.0,1
265501910,57.69346666666667,11.91345,0.0,283.3,2025-04-21T14:46:19.730Z,0.0,0.0,1
265504660,56.04474333333334,12.687646666666666,0.0,70.1,2025-04-21T14:46:27.857Z,0.0,0.0,1
265504700,57.88679166666667,11.593848333333334,0.0,227.9,2025-04-21T14:46:21.691Z,0.0,0.0,1
265514800,56.04477,12.687878333333334,0.0,57.1,2025-04-21T14:46:17.493Z,0.0,0.0,1
265522530,59.32198166666667,18.10408333333333,0.1,205.1,2025-04-21T14:46:21.701Z,0.0,0.0,1
265527920,57.75815833333333,11.617086666666667,2.4,278.8,2025-04-21T14:46:27.538Z,0.0,0.0,1
265541690,58.380116666666666,12.309258333333334,0.0,297.4,2025-04-21T14:46:15.535Z,0.0,0.0,1
265548410,59.328536666666665,18.080156666666667,0.0,302.5,2025-04-21T14:45:54.010Z,0.0,0.0,1
265562890,59.38600666666667,17.52783833333333,4.8,216.9,2025-04-21T14:46:29.842Z,0.0,0.0,1
265577470,59.388691666666666,18.327248333333333,0.0,320.7,2025-04-21T14:46:25.877Z,0.0,0.0,1
265584790,59.32155166666666,18.09147833333333,6.1,211.9,2025-04-21T14:46:29.735Z,0.0,0.0,1
265586630,59.322721666666666,18.078321666666668,5.3,99.6,2025-04-21T14:46:29.904Z,0.0,0.0,1
265601260,61.72434166666667,17.11916666666667,0.0,302.0,2025-04-21T14:46:27.920Z,0.0,0.0,1
265609080,59.42588666666666,18.349788333333333,0.0,360.0,2025-04-21T14:46:23.569Z,0.0,0.0,1
265617170,59.30495666666666,17.439915,0.0,203.5,2025-04-21T14:46:25.743Z,0.0,0.0,1
265619980,56.154408333333336,14.823651666666668,0.0,0.4,2025-04-21T14:46:29.550Z,0.0,0.0,1
265624900,57.71197833333333,11.965753333333334,0.0,293.1,2025-04-21T14:46:19.477Z,0.0,0.0,1
265756770,56.1161,15.685495,0.1,300.0,2025-04-21T14:45:54.372Z,0.0,0.0,1
265762770,59.38457,18.418925,0.8,171.5,2025-04-21T14:46:29.941Z,0.0,0.0,1
265797830,57.69175333333333,11.873496666666666,0.0,8.1,2025-04-21T14:46:17.557Z,0.0,0.0,1
265803980,57.773246666666665,11.61711,0.0,360.0,2025-04-21T14:46:21.452Z,0.0,0.0,1
265810820,55.92320166666666,14.298556666666666,0.0,360.0,2025-04-21T14:45:54.058Z,0.0,0.0,1
265820810,56.10084,15.475173333333334,0.0,360.0,2025-04-21T14:46:27.827Z,0.0,0.0,1
265828560,59.31529166666667,18.110285,0.1,80.6,2025-04-21T14:46:15.719Z,0.0,0.0,1
265866000,54.16406,12.102246666666668,8.0,343.6,2025-04-21T14:46:25.646Z,0.0,0.0,1
266037000,56.15947666666667,15.574593333333333,0.1,182.9,2025-04-21T14:46:25.773Z,0.0,0.0,1
266152000,57.436193333333335,11.892975,7.2,5.5,2025-04-21T14:46:15.653Z,0.0,0.0,1
266266000,54.64641833333334,11.004533333333336,11.2,124.9,2025-04-21T14:46:23.642Z,0.0,0.0,1
266334000,55.86452166666666,12.826415,0.0,116.0,2025-04-21T14:46:25.619Z,0.0,0.0,1
267010091,48.139475,17.117955,0.1,360.0,2025-04-21T14:45:53.934Z,0.0,0.0,1
267210002,48.13537166666666,17.147005,0.0,235.5,2025-04-21T14:46:27.920Z,0.0,0.0,1
267210209,47.983035,17.384476666666668,3.8,205.0,2025-04-21T14:45:53.937Z,0.0,0.0,1
268243602,41.259245,19.398306666666667,0.0,360.0,2025-04-21T14:46:17.495Z,0.0,0.0,1
269056630,47.58766833333333,7.588883333333333,0.0,360.0,2025-04-21T14:46:25.880Z,0.0,0.0,1
269056944,47.58799,7.589233333333333,0.0,360.0,2025-04-21T14:46:25.770Z,0.0,0.0,1
269057030,51.81502666666667,4.775176666666667,9.5,92.9,2025-04-21T14:46:29.637Z,0.0,0.0,1
269057070,51.241615,4.414123333333333,4.3,100.3,2025-04-21T14:46:21.523Z,0.0,0.0,1
269057367,52.636105,5.063289999999999,0.0,0.0,2025-04-21T14:46:15.587Z,0.0,0.0,1
269057512,49.473115,0.4542533333333333,0.0,360.0,2025-04-21T14:46:21.691Z,0.0,0.0,1
269057615,52.619685,5.09815,9.6,307.0,2025-04-21T14:46:19.594Z,0.0,0.0,1
269057615,52.61968666666667,5.09815,9.7,306.9,2025-04-21T14:46:19.594Z,0.09999999999999964,-0.10000000000002274,1
269057646,47.56472,7.585236666666666,6.9,167.2,2025-04-21T14:45:54.265Z,0.0,0.0,1
269101410,25.70166333333333,-79.89863166666667,8.6,292.8,2025-04-21T14:45:54.300Z,0.0,0.0,1
270254000,51.318535,3.830115,0.0,151.5,2025-04-21T14:45:53.919Z,0.0,0.0,1
270623000,52.24595166666666,11.510235,0.0,136.4,2025-04-21T14:46:27.663Z,0.0,0.0,1
271000661,36.98393333333333,23.651083333333336,19.3,214.3,2025-04-21T14:46:21.775Z,0.0,0.0,1
271000770,45.59046666666666,13.63655,0.0,9.0,2025-04-21T14:46:23.861Z,0.0,0.0,1
271002672,41.00957833333334,29.00957333333333,0.1,57.9,2025-04-21T14:46:23.598Z,0.0,0.0,1
271040307,40.99758333333333,29.015236666666667,9.5,308.5,2025-04-21T14:45:53.951Z,0.0,0.0,1
271044690,43.405625,4.886585,5.4,148.8,2025-04-21T14:46:17.745Z,0.0,0.0,1
271050408,42.64487833333333,30.34770333333333,0.0,107.4,2025-04-21T14:46:19.517Z,0.0,0.0,1
271051403,40.993788333333335,28.95830833333333,0.0,126.9,2025-04-21T14:46:21.420Z,0.0,0.0,1
273255610,71.56988333333334,24.106350000000003,12.1,78.0,2025-04-21T14:46:27.631Z,0.0,0.0,1
273522400,55.83453333333333,12.684066666666666,14.4,158.4,2025-04-21T14:46:25.720Z,0.0,0.0,1
275490000,55.70865166666667,21.12067833333333,0.0,9.1,2025-04-21T14:45:53.954Z,0.0,0.0,1
275538000,51.55892833333333,3.40536,20.8,141.6,2025-04-21T14:46:15.663Z,0.0,0.0,1
276005340,59.45794833333333,24.71754,0.1,308.6,2025-04-21T14:46:17.516Z,0.0,0.0,1
277466000,54.37997666666667,18.65516333333333,18.0,108.1,2025-04-21T14:46:25.580Z,0.0,0.0,1
277504000,50.127833333333335,-3.25195,19.3,257.5,2025-04-21T14:46:17.755Z,0.0,0.0,1
277574000,51.95292166666666,1.31202,0.0,277.6,2025-04-21T14:46:17.607Z,0.0,0.0,1
278916000,45.55896499999999,13.738321666666668,0.0,24.0,2025-04-21T14:46:17.764Z,0.0,0.0,1
278916000,45.55895666666667,13.73832,0.0,23.9,2025-04-21T14:46:17.777Z,0.0,-0.10000000000000142,1
279202300,44.742695000000005,20.323241666666668,0.0,190.5,2025-04-21T14:46:29.720Z,0.0,0.0,1
279202721,44.84841,20.419596666666667,8.6,121.6,2025-04-21T14:46:15.879Z,0.0,0.0,1
303461000,40.643458333333335,-74.12453166666666,8.6,76.0,2025-04-21T14:46:21.548Z,0.0,0.0,1
304111000,51.498365,-2.705375,0.0,258.0,2025-04-21T14:46:21.893Z,0.0,0.0,1
304496000,31.96995,32.745666666666665,7.8,218.0,2025-04-21T14:46:29.860Z,0.0,0.0,1
304925000,37.735793333333326,-25.66038166666667,0.0,333.9,2025-04-21T14:46:19.633Z,0.0,0.0,1
304936000,54.50053666666667,12.186333333333332,10.6,198.2,2025-04-21T14:46:25.940Z,0.0,0.0,1
304958000,56.147306666666665,10.230473333333332,0.0,298.0,2025-04-21T14:46:25.678Z,0.0,0.0,1
304979000,53.50546,8.58465,0.0,350.4,2025-04-21T14:46:15.651Z,0.0,0.0,1
305279000,58.12423166666667,6.358803333333333,13.2,325.9,2025-04-21T14:46:17.565Z,0.0,0.0,1
305371000,59.12099333333333,6.006666666666666,0.0,0.0,2025-04-21T14:46:29.682Z,0.0,0.0,1
305612000,50.75492166666667,0.7991216666666666,8.3,235.0,2025-04-21T14:46:29.569Z,0.0,0.0,1
305661000,53.89464,10.796243333333331,3.9,261.9,2025-04-21T14:45:54.229Z,0.0,0.0,1
305662000,59.45803333333333,24.704743333333333,0.0,326.8,2025-04-21T14:46:23.893Z,0.0,0.0,1
305727000,43.95588166666666,29.411843333333334,6.7,29.9,2025-04-21T14:46:15.930Z,0.0,0.0,1
305886000,37.255226666666665,-0.9195233333333334,14.0,48.0,2025-04-21T14:46:15.429Z,0.0,0.0,1
305924000,51.336975,2.4012216666666664,9.3,68.0,2025-04-21T14:46:29.751Z,0.0,0.0,1
308924000,56.14401,10.225155,0.0,135.0,2025-04-21T14:45:53.999Z,0.0,0.0,1
310556000,51.90193666666666,4.3858966666666666,0.0,54.1,2025-04-21T14:46:21.567Z,0.0,0.0,1
311000134,36.87309666666667,-0.315475,1.8,2.3,2025-04-21T14:46:17.878Z,0.0,0.0,1
311000579,51.045315,1.90324,10.7,266.1,2025-04-21T14:45:53.978Z,0.0,0.0,1
311000973,51.30984166666666,1.8464233333333333,18.9,210.5,2025-04-21T14:46:15.451Z,0.0,0.0,1
311001552,55.00253666666666,18.97445833333333,0.6,269.2,2025-04-21T14:46:17.869Z,0.0,0.0,1
314001095,55.264415,11.07127,12.2,154.4,2025-04-21T14:46:19.556Z,0.0,0.0,1
314377000,59.34192666666667,5.283343333333334,0.0,18.3,2025-04-21T14:46:25.594Z,0.0,0.0,1
314646000,36.512645,-0.2608149999999999,7.6,262.7,2025-04-21T14:46:25.809Z,0.0,0.0,1
316002213,42.983085,-82.40978666666666,0.0,360.0,2025-04-21T14:46:29.750Z,0.0,0.0,1
316003400,44.65952,-63.556795,0.0,43.0,2025-04-21T14:46:15.431Z,0.0,0.0,1
316004240,44.64758500000001,-63.54929666666667,0.0,337.2,2025-04-21T14:46:17.842Z,0.0,0.0,1
316006713,46.38880666666667,-63.787905,0.0,104.4,2025-04-21T14:46:15.767Z,0.0,0.0,1
316023959,42.983918333333335,-82.40971166666667,0.0,0.0,2025-04-21T14:46:17.777Z,0.0,0.0,1
316031772,45.62747333333333,-73.49478666666667,0.0,36.2,2025-04-21T14:46:23.587Z,0.0,0.0,1
316040698,48.95791666666666,-57.94727,0.0,345.1,2025-04-21T14:46:15.762Z,0.0,0.0,1
316053441,43.13346166666667,-79.19228666666666,0.0,7.0,2025-04-21T14:46:21.487Z,0.0,0.0,1
316055446,44.62971,-63.555375000000005,19.5,337.2,2025-04-21T14:46:15.694Z,0.0,0.0,1
319048800,43.16839166666667,5.611496666666667,8.7,209.9,2025-04-21T14:46:15.515Z,0.0,0.0,1
319072900,43.694496666666666,7.285508333333333,0.0,105.4,2025-04-21T14:46:15.882Z,0.0,0.0,1
319122700,39.48877,2.476575,0.0,238.1,2025-04-21T14:46:15.777Z,0.0,0.0,1
319172900,25.08314,-77.32105166666666,0.0,175.0,2025-04-21T14:45:54.029Z,0.0,0.0,1
319195600,43.56590333333334,7.078726666666666,0.0,173.0,2025-04-21T14:46:19.418Z,0.0,0.0,1
319217900,43.584825,7.127531666666667,0.0,173.9,2025-04-21T14:46:23.588Z,0.0,0.0,1
319234500,39.559675,2.630181666666666,0.1,4.8,2025-04-21T14:46:23.659Z,0.0,0.0,1
319294800,25.785273333333336,-80.17864833333333,0.0,128.3,2025-04-21T14:46:25.499Z,0.0,0.0,1
319420000,41.37007666666667,2.1848416666666663,0.0,95.1,2025-04-21T14:46:17.602Z,0.0,0.0,1
332001000,28.154441666666667,-15.407205,0.0,357.5,2025-04-21T14:46:15.841Z,0.0,0.0,1
338107888,32.08085333333334,-81.04827833333334,0.5,348.8,2025-04-21T14:46:21.601Z,0.0,0.0,1
338447000,38.94670666666666,-75.17952,1.9,327.9,2025-04-21T14:46:21.592Z,0.0,0.0,1
338458000,42.62906666666667,-70.49064833333334,9.4,38.7,2025-04-21T14:46:21.509Z,0.0,0.0,1
338519897,39.14208833333333,-76.248105,0.0,273.9,2025-04-21T14:46:23.877Z,0.0,0.0,1
338527295,40.704635,-73.97242666666666,0.0,360.0,2025-04-21T14:45:54.314Z,0.0,0.0,1
341232001,52.84181,5.712155,0.0,204.6,2025-04-21T14:46:19.443Z,0.0,0.0,1
352001535,28.324301666666667,-15.165645,13.9,225.4,2025-04-21T14:46:29.621Z,0.0,0.0,1
352001807,59.91420666666667,30.24196333333333,1.7,360.0,2025-04-21T14:45:53.987Z,0.0,0.0,1
352002102,36.31170833333333,-3.208673333333333,12.4,257.8,2025-04-21T14:46:25.798Z,0.0,0.0,1
352002709,50.03987166666666,-2.5753,10.3,255.6,2025-04-21T14:46:21.561Z,0.0,0.0,1
352003334,51.883385,4.443676666666667,0.0,172.5,2025-04-21T14:46:19.445Z,0.0,0.0,1
352004858,40.811905,28.84747666666667,0.5,252.8,2025-04-21T14:46:25.868Z,0.0,0.0,1
352005418,36.237118333333335,0.2043333333333333,2.0,74.3,2025-04-21T14:46:27.941Z,0.0,0.0,1
353083000,52.42919,4.756069999999999,8.2,282.2,2025-04-21T14:46:29.610Z,0.0,0.0,1
354536000,51.917026666666665,4.207411666666667,0.1,6.6,2025-04-21T14:46:19.872Z,0.0,0.0,1
355104000,52.751945,1.9018333333333333,18.1,143.9,2025-04-21T14:45:54.320Z,0.0,0.0,1
355286000,41.014505,1.3071683333333333,14.5,274.8,2025-04-21T14:46:15.821Z,0.0,0.0,1
355584000,53.35631833333333,5.214681666666666,0.0,203.2,2025-04-21T14:46:19.807Z,0.0,0.0,1
356688000,25.237015,54.84928333333333,5.5,139.9,2025-04-21T14:45:54.294Z,0.0,0.0,1
366693850,26.08245,-80.115735,0.0,22.8,2025-04-21T14:46:17.851Z,0.0,0.0,1
366867370,36.87285833333333,-76.34578499999999,0.1,215.4,2025-04-21T14:46:29.899Z,0.0,0.0,1
366936980,39.37835,-81.28365000000001,0.0,292.2,2025-04-21T14:46:23.711Z,0.0,0.0,1
366946840,39.03298666666667,-76.38287,7.2,165.0,2025-04-21T14:46:17.633Z,0.0,0.0,1
366953930,40.65437333333333,-74.083675,0.7,83.1,2025-04-21T14:46:23.582Z,0.0,0.0,1
366971330,41.838895,-87.31804000000001,13.0,337.0,2025-04-21T14:46:23.841Z,0.0,0.0,1
